Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Eritrea,ERI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,65,,,,,,,,,,76.57051849,,,,,,
Spain,ESP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,,96,,,,,,,,,,,,,97,98,98,98,98,98,98,98,98,98,98,98,98,,98,,99,,,,
Estonia,EST,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,100,,,,,,,,,,,100,,,,,,,,,,99.87000275,,,
Ethiopia,ETH,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,35.90000153,29.8203392,,39,,,,,,,,,47.49158859,51.7711792,,,,,,,
European Union,EUU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,57.98574066,58.51163864,59.03063965,59.41387939,59.93164063,60.21982956,60.45029831,60.69029999,61.27685928,61.74974823,62.1029892,62.66149902,63.27534866,63.71392059,61.94591904,62.45233917,62.93515015,63.13985062,63.7163887,63.93849182,62.7258606,62.38544846,62.80833054,61.96448898,62.26791,62.27994919,62.55318069,63.12306976,63.56327057,63.96762085,64.450737,65.08634949,65.08425903,65.74742126,65.66819763,65.78574371,65.91319275,65.85257721,
Finland,FIN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,82.28379822,,,,,,,,,88.8583374,85.69000244,,
United Kingdom,GBR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,100,,,99,99.65366364,,,,100,,
Ghana,GHA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,71,,,,,,,64.49239349,,,80.37999725,,,,
Gibraltar,GIB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,30,,,,,,,25,,,,32,,,,40,,,45.33000183,,,
"Gambia, The",GMB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,41.95005035,,51,,,53.16019821,,,51.63740158,58.66999817,,
Guinea-Bissau,GNB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,45.5811615,,,,,54.8823204,,,53.90000153,,
Equatorial Guinea,GNQ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,94.3705368,,,,,,,,,,,,,,
Greece,GRC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,93,,,,,,,,,,96,,,,,,,,94,,,,,,,,,,,,,,,
Grenada,GRD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,98,,,,,,,,,,98.40000153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,69,,,,,,,,,,78,77,81,80.19509125,,,81,,,,83.03117371,,
Guam,GUM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,99,,,,,,,,,,99.55999756,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.99401093,,,,,85.63973236,,,,,,85.63835144,,90.02999878,,
High income,HIC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,84,,,85,85,85,85,87,88,89,,87,89,,,,,
Heavily indebted poor countries (HIPC),HPC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,43.52944183,44.14123154,44.56438065,45.13058853,45.67462921,46.07191086,46.3716011,46.73825836,47.16862106,47.3592186,47.86417007,48.61346054,49.11637878,49.93965149,50.94258118,51.76231003,52.5177002,53.03770828,53.58852005,53.8459816,52.23458862,53.64733124,53.96998978,54.19968033,55.22880173,57.16463089,58.53034973,59.53842926,60.29661942,60.87498856,61.49433899,62.60771179,64.16165924,64.35105896,64.61183167,65.09500885,65.55213928,65.92082977,
Croatia,HRV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,99.44999695,,,
Haiti,HTI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,59,,,48.68502045,,,,,,,,,,61.69134903,68.00985718,,,,,,,
Hungary,HUN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,99.09999847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.09999847,,,
IBRD only,IBD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,61.72045898,61.90056992,62.2448616,63.09395981,63.99940872,64.83812714,65.65335083,66.43994141,67.1964798,68.0822525,68.86392212,69.59496307,70.4718399,72.76798248,73.40574646,74.09323883,74.61988068,75.15083313,75.64013672,76.13955688,76.67047882,77.17352295,80.08342743,81.67337799,82.04602051,82.4675827,82.84921265,83.25000763,83.82926941,84.22633362,84.24723816,84.53527832,85.41902924,85.8871994,86.1740036,86.76625061,87.08046722,87.43739319,87.6772995,88.06704712,88.33882141,88.51596069,88.68708038,88.90817261,88.94484711,89.24588776,89.47541046,89.79763794,90.09896851,
IDA & IBRD total,IBT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,58.61616898,58.77901077,59.10681152,59.8553009,60.65282822,61.39295959,62.11486053,62.81790924,63.49792862,64.29412842,65.00541687,65.67169952,66.48976898,68.53456116,69.15585327,69.82624054,70.32913971,70.88929749,71.4197464,71.92668152,72.44776917,72.94389343,75.43608856,76.93625641,77.35363007,77.5923233,77.99107361,78.41320038,78.99893951,79.40499115,79.41223907,79.37136078,80.07466125,80.51754761,80.7899704,81.57679749,81.81272125,82.0486908,82.42360687,82.847229,83.31432343,83.70352936,83.9151535,84.23887634,84.3611908,84.59989929,84.82348633,85.10057831,85.35204315,
IDA total,IDA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,44.74959183,45.02069092,45.32012177,45.63053894,45.99398041,46.36528015,46.71875,47.25265121,48.08322906,48.62488937,49.21269989,49.71640015,50.57445908,51.47507858,52.22705078,52.89533997,53.54806137,54.30012131,55.55945969,56.3888092,56.0110817,56.71977997,57.43262863,58.22697067,58.85507965,58.98418045,57.74592972,57.93970871,58.52658081,58.97623825,60.80833054,60.99414063,61.03001022,62.15908813,62.91770172,64.3584671,65.75422668,66.36461639,67.31408691,68.00256348,68.28266907,68.75950623,69.15470123,69.51500702,
IDA blend,IDB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,46.71942902,47.03422165,47.36125183,47.67736816,47.98693848,48.29785156,48.61975098,49.27560043,49.94118118,50.48210907,51.17140961,51.85963821,53.6689682,55.58475113,56.35834885,57.15684128,58.02085876,58.86204147,59.66479111,60.50194168,57.6583519,58.40943909,59.1355896,60.30315018,61.01641846,60.50519943,61.20518875,59.68865967,60.66439056,61.60240173,62.08919907,62.19781876,63.44921875,63.33293915,64.21697235,64.95767212,65.67326355,65.8370285,66.25102234,66.37684631,66.77944183,67.16327667,67.52667236,67.8960495,
Indonesia,IDN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,82,,,,,,,,,,,,,,90,,92,,92,93,,93,,,95,95,95,,96,,96,,,,
IDA only,IDX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,44.03710175,44.32305145,44.63068008,45.02043152,45.42123032,45.79013062,46.26445007,47.17562866,47.71765137,48.25587845,48.66450119,49.05147934,49.46712875,50.20755005,50.81401062,51.35652161,52.05524826,53.5309906,54.3507309,55.19245148,55.87366867,56.57666016,57.18611145,57.77180862,58.22148132,56.01248169,57.06330872,57.45429993,57.65644836,60.16366959,60.38803864,59.81361008,61.57019043,62.26710129,64.05935669,65.79447174,66.62503052,67.83686829,68.79856873,69.01576233,69.53566742,69.94486237,70.30046082,
Isle of Man,IMN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,48,,,,,,,,,,61,,,,,63,,,,,69,,,,,,,,,,,76,77,
Not classified,INX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,37,,,,,,,,,,52,,,,,66,,,,,73,,,,,,77,,,82,82,,83,,,,84,85,85,,86,,,,,,88.95999908,,
Iraq,IRQ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,77,,82,,83,86,,,,,,,
Iceland,ISL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,99,,,,,,,,99,,,,,
Jamaica,JAM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,JOR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,90,,91,,92,,,93,96,98,,,,,,95.43144989,,,,,95,
Japan,JPN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,100,,,,,,,,,,100,99.78163147,,,,,,,,,,99.80000305,,,,
Kenya,KEN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,72.1570282,,,,,,,78.73303986,,,,,,,,82.87999725,,
Kyrgyz Republic,KGZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,99,,,,,,,,,,99.59999847,,,,,
Cambodia,KHM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,74,,,,77,76,,,,,78,81,,,,,,71.92725372,83.77999878,,
Kiribati,KIR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.95970917,,,,,,
St. Kitts and Nevis,KNA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,98.80000305,,,,,,
Kuwait,KWT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,60,,,,,68,,,,,74,,,,,,,,,,78,,,,,,,,,,93,93,94,94,,94,,96,96,,96,,96,96,,96,,,,
Latin America & Caribbean (excluding high income),LAC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,77.7884903,77.80844879,78.19017792,78.60355377,79.04564667,79.44309235,79.79727173,80.20082092,80.59703827,80.98570251,81.36363983,81.73171997,82.09082031,82.40022278,82.84262848,83.27294922,83.6031723,84.25060272,84.89894867,85.53677368,86.16233063,86.78251648,87.17935181,87.45189667,87.80680847,88.15046692,88.46697235,88.62754059,88.90917206,89.62796783,89.91853333,89.8635788,90.01100159,90.85434723,91.17228699,91.3669281,91.31896973,92.1481781,92.47815704,92.47155762,92.94561768,93.08236694,93.53968811,93.58692932,93.78939819,93.97664642,94.03729248,94.23220062,94.39636993,94.54627228,
Lao PDR,LAO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,70,69,,,,73,,,,,,58.28794098,,,,85,,,,,,,87.51999664,,
Lebanon,LBN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,91,,,,,,,,,93,,,,,,
Liberia,LBR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,42.94107819,,,,,,,,,,48.30136108,,,,,,,
Libya,LBY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,76.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,78.71794891,78.73742676,79.08670044,79.48947906,79.92698669,80.32272339,80.67739105,81.07405853,81.46111298,81.84255981,82.21321106,82.57383728,82.92527008,83.21761322,83.70771027,84.14949799,84.46787262,85.06639099,85.6655426,86.25491333,86.83325958,87.40621948,87.7791214,88.04445648,88.39903259,88.71655273,89.0166626,89.17575073,89.44306183,90.09590149,90.37226868,90.33940887,90.54231262,91.39063263,91.68933868,91.8646698,91.78517151,92.49057007,92.79947662,92.78405762,93.28205109,93.42685699,93.86831665,93.89946747,94.08590698,94.25566864,94.31330872,94.49382019,94.64691925,94.79000854,
Least developed countries: UN classification,LDC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,40.70085144,40.98870087,41.29700851,41.68323898,42.07923126,42.43841934,42.91675949,43.8821907,44.41593933,44.96332932,45.3817215,45.76271057,46.20132065,47.00368881,47.86016083,48.40901184,49.13523102,50.75037003,51.62556839,52.22270966,52.94176865,53.686409,54.33137894,54.9566803,55.41690826,52.90525055,53.8373909,54.1764183,54.76594925,57.37931061,57.61626816,56.97109985,58.9826889,59.80447006,61.77787018,63.6640892,64.59895325,64.93852997,65.98403931,66.22281647,66.8311615,67.31300354,67.71456909,
