Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Low income,LIC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.47354126,46.89374924,47.39165115,47.68230057,47.82184982,48.03084946,48.31108856,48.67599869,49.0426712,49.7333107,50.43019104,50.97880936,51.39865875,52.0471611,52.71640015,53.11349106,53.58198166,53.99721146,52.17990112,53.41815948,54.31401062,54.82347107,55.31972885,57.35871887,57.80881119,58.65501022,59.0708313,59.74245834,60.42670059,61.48361969,61.45404053,61.52846909,61.69004059,62.18141174,62.63246155,63.03852844,
Liechtenstein,LIE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,91,,,,,91,,91,,91,,,,,,92,92,92,92,92,92,92,,
Lower middle income,LMC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,44.26187897,44.36312866,44.89862061,45.4513588,46.00061035,46.53305817,47.06518936,47.63434982,48.12107086,48.72106934,49.32204819,49.83683014,50.71524048,51.40591812,52.10359955,52.80690002,53.51564026,54.40485001,55.26998138,56.08274078,56.85776138,57.6343689,58.41292953,61.84885025,62.59148026,62.80231094,63.52991867,64.24832916,65.29472351,65.99687195,65.78601837,65.76851654,66.29193878,66.94371796,67.63523865,69.5083313,69.80986023,70.25576019,71.1595993,71.89687347,72.98467255,73.73400116,74.26711273,75.07314301,75.24550629,75.88030243,76.48822784,77.0826416,77.63182068,
Low & middle income,LMY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,57.99011993,58.15483093,58.48511124,59.24325943,60.05157089,60.80168915,61.53340149,62.24663925,62.93627167,63.7444191,64.46614075,65.14209747,65.97441101,68.04714966,68.67327118,69.35292053,69.86843109,70.44154358,70.98404694,71.50187683,72.03411102,72.54129028,75.08006287,76.60636139,77.03614807,77.2782135,77.68572235,78.11972809,78.71820068,79.13273621,79.14187622,79.09600067,79.80426788,80.25643921,80.53156281,81.33833313,81.58473206,81.82585144,82.20989227,82.63465118,83.10839081,83.50254059,83.72104645,84.05187225,84.17989349,84.42474365,84.65364075,84.93734741,85.17915344,
Lesotho,LSO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,75.80020142,,,,,76.6352005,,,,86.24086761,,,,82.01000214,,
Late-demographic dividend,LTE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,69.04380798,69.14653015,70.13127136,71.24758911,72.23538208,73.17809296,74.05497742,74.88610077,75.77620697,76.63208771,77.40110779,78.17563629,81.74246979,82.31551361,82.83892822,83.35498047,83.83611298,84.29380798,84.74086761,85.19458771,85.62606812,90.4157486,90.76043701,91.04369354,91.30876923,91.61357117,91.90081024,92.27398682,92.53385162,92.80371857,93.08113861,94.07135773,94.28473663,94.5491333,94.68138123,95.0619812,95.25161743,95.32853699,95.49865723,95.65283203,95.87418365,96.0356369,96.18080902,96.30956268,96.43795013,96.56439972,96.6875,96.80445862,
Lithuania,LTU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,100,,,,,,,,,,100,,,,,,,,,,99.83000183,,,
Luxembourg,LUX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,100,,,,,,,,,,,100,,,,,,,,,,99.88999939,,,
"Macao SAR, China",MAC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,91,,,,,93,,,,,96,,,,,97,,,,,97.11000061,,,
St. Martin (French part),MAF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,42,,,,,,,,,,52,,,,55,56,,67,69,,76,,,,,,,,77.34999847,,
Monaco,MCO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,97,,,,,,,,,,,,,,99,,,,,,,99.59999847,,,
Madagascar,MDG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,59,,,,64.48091125,,,72,,,,,,77,,,74.68614197,77.48000336,,
Maldives,MDV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,82,,,,,,,,92,,,,,96,,,,,96,,,,,96,,,,,,98,,,,,,,,99,,98,94.50550842,,98.21186066,,97.86000061,,,
Middle East & North Africa,MEA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,43.99972153,44.49103165,44.99967957,45.55852127,46.21683884,46.89799118,47.65433884,48.4163208,49.33712006,50.03417969,50.99546051,51.9450798,52.8956604,53.8265419,54.84006882,55.84550858,58.23571014,59.42650986,60.52204895,61.38713837,62.34870911,63.82514191,64.9606781,66.06362152,67.26732635,68.36743927,69.40158844,70.5324173,71.56455994,74.12705994,74.96322632,75.5710907,74.59211731,75.36997986,77.08521271,76.0182724,76.60938263,77.32386017,77.9977417,78.60816956,78.98551178,79.63973999,78.47634888,78.92874146,79.2567215,79.55386353,79.89576721,80.30119324,80.61109924,80.94914246,
Mexico,MEX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,88,,,,,,,,,,91,,90,,91,92,92,93,93,93,93,94,94,94,95,94,95,95,95,,95,,,,
Marshall Islands,MHL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,
Middle income,MIC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,58.92092896,59.08536148,59.42155838,60.21147156,61.05474091,61.83565903,62.59563065,63.3356781,64.04879761,64.88832855,65.63500214,66.33724976,67.19151306,69.37020874,70.00895691,70.69976044,71.22914886,71.83592224,72.41555786,72.96025085,73.51708221,74.04509735,76.71141815,78.29853821,78.7332077,78.97722626,79.38092041,79.81482697,80.44843292,80.87950897,80.87993622,80.98056793,81.68251801,82.13009644,82.41629028,83.27523804,83.41603088,83.67212677,84.04508972,84.49078369,84.97399139,85.37055206,85.5535965,85.94582367,86.1155777,86.40705109,86.65189362,86.95844269,87.22839355,
North Macedonia,MKD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,96,,,,,,,,,,97.59999847,,,,,,,,,,,,
Mali,MLI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,19,,,,,24,,,26,,,,31,31,,,,33,,,35,,31,,,,
Malta,MLT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,88,,,,,,,,,,92,,,,,,93,,,,,,,,,,94.94000244,,,
Myanmar,MMR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,75.55120087,,,89,,,,,
Middle East & North Africa (excluding high income),MNA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,39.62331009,40.10052872,40.58827972,41.12541962,41.68489075,42.28366852,42.99940109,43.72542953,44.55873871,45.40118027,46.32601166,47.09122849,48.12968063,49.18339157,50.23834991,51.26988983,52.2937088,53.31335831,55.90718842,57.24118042,58.35110092,59.20285034,60.14149857,61.67876816,62.84115982,63.96881104,65.14228821,66.26416779,67.30856323,68.49597931,69.51495361,72.4437027,73.31783295,73.94255829,72.68019867,73.38842773,75.16887665,73.71089172,74.23410034,74.53671265,75.32568359,76.03752136,76.32826233,76.94367981,75.46948242,75.92513275,76.31310272,76.7212677,77.06096649,77.46595001,77.89485931,78.25939178,
Montenegro,MNE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,93,,,,,,,,,,,,98,,,,,,,,98,,,,,,,98.53440094,,,98.98000336,,,
Mongolia,MNG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,98,,,,,,,,96.89634705,,99,,,,
Northern Mariana Islands,MNP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,39,,,,,,48,,,,,,51,,,,,,56,,61,,,60,,,,
Mauritania,MRT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,45.50378036,,,,,,62,,65.1120224,,,,,59.52965927,66.95999908,,,
Mauritius,MUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,84,,,,,,,,,,,89,92,91,92,93,93,,,,,92.15000153,,,
Malawi,MWI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,64,,,,,,,,,,,,61.30971909,,,,65.14537048,62.14353943,,,,,70.15226746,,68.08000183,,
Malaysia,MYS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,93,,,,,,95,95,95,95,,,96,,
North America,NAC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.61991882,98.63156128,98.64237213,98.6569519,98.66642761,98.68657684,,,,,,,,,98.753479,98.75978851,98.76516724,98.77028656,98.77716827,98.77941132,,
Namibia,NAM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,85,,,,,,76.48658752,,,,88,,,,,,,,,,92.25,,,
New Caledonia,NCL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,93,,,,,,,96,,,,,,,,,,97.30000305,,,,,,,,,,,,,,,,,,
Niger,NER,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,29,,,,,,,31,,,,,,,,,,38.09999847,,
Nigeria,NGA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,55,,,70,,51.07765961,,,,,,,,58.22134018,,62.01601028,,,63.15554047,,,
Nicaragua,NIC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,78,,,,,,,,,,82.61454773,,,,,,,,,
Netherlands,NLD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,33,,,,,,,,,,49,,,,,,,,,,60,,,,,65.50100708,,,68.71250153,,71.15000153,,,
Nauru,NRU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.1789093,,,,
Oman,OMN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,87,,87,,,,,93,,96,96,,,,97,,
Other small states,OSS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,71.22972107,71.54647827,71.91706848,72.45153046,73.11717987,73.78050995,74.34391022,74.73352814,75.04105377,75.48959351,75.8307724,76.22241974,76.81746674,77.31820679,78.09474945,78.61190796,78.68463898,79.17243958,79.89156342,80.48708344,81.04296112,81.61984253,81.13276672,80.58760071,81.33493042,80.81027222,81.61316681,82.10330963,82.50550842,82.93405151,83.35270691,84.14009857,84.58422089,84.98207855,85.29360962,85.54016876,85.77159119,85.909729,86.01009369,86.25975037,
Pakistan,PAK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,43,,,,,,,50,54,52,56,55,55,55,57,56,57,,,59,57,58,,,,,
Panama,PAN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,89,,,,,,,,,,92,,,,,,,,,,94,,,,,,,,95,96,,,,,
Peru,PER,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,87,,,,,,,,,,,88,88,89,90,,,,,94,,94,94,94,94,94,,94,,,,
Philippines,PHL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,94,,,,94,,,,,,93,,,93,,,,,95,,,,,96,,98,,,,96,98,,,,
Palau,PLW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,97,,,,,,,,,
Papua New Guinea,PNG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,61.59999847,,,,,,,70.06368256,,,,,,,
Poland,POL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,99.30000305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.80000305,,,
Pre-demographic dividend,PRE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,48.6153183,49.32678986,49.90282059,50.56497955,51.1485405,51.64096832,52.13043976,52.64649963,53.25341034,53.67150879,54.3509407,55.22483063,55.89315033,56.81417847,55.32889175,56.23178101,57.09481812,57.57241821,58.13471985,57.69998169,56.53968811,55.42623138,55.72735977,54.55514145,55.26644897,56.96166992,58.28786087,59.20980072,59.8719101,60.47603989,61.07239914,62.14514923,63.77333832,63.98616028,64.26683807,64.72286987,65.18647766,65.57189941,
Puerto Rico,PRI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,92,,,,,,,92,,,,92.40000153,,,
"Korea, Dem. People's Rep.",PRK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,99.99819183,,,,,,
Portugal,PRT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,96.77999878,,,
Paraguay,PRY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,90,,,,,,,,,,,,,,,95,93,94,94,,94,95,95,96,95,,94,93,95,,,,
West Bank and Gaza,PSE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,92,,93,94,94,94,95,95,96,96,96,96,97,97,97,97,98,,98,,
Pacific island small states,PSS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,83,,,,,,,89,,,93,94,95,96,96,97,97,98,,,,,,,,,,
Romania,ROU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,97,,,,,,,,,99,,,,,,,,,,99,,,
Russian Federation,RUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,99,,,,,,,,100,,,,,,,,,,,100,,,
Rwanda,RWA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,58,,,,,,,,,65,,,,,,,,,,65.85227203,,68,,71,,,,73,,80.05085754,,79,,
